model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,1.0843991041183472,0.44187626242637634,1.061787486076355,0.4601648449897766
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,4,1.0091272592544556,0.5149558186531067,0.9788323044776917,0.5302197933197021
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,5,1.0025451183319092,0.5175051093101501,0.9750040173530579,0.5288461446762085
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,7,0.9953499436378479,0.5278722047805786,0.9710103273391724,0.5288461446762085
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,1.0820766687393188,0.41689327359199524,1.048349142074585,0.4601648449897766
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,1,1.0469412803649902,0.4683888554573059,1.0225738286972046,0.4972527325153351
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,1.023673176765442,0.4960910975933075,0.9926755428314209,0.5192307829856873
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,3,1.0096757411956787,0.5083276629447937,0.9800209403038025,0.5329670310020447
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,5,1.0003185272216797,0.5173351168632507,0.9744536280632019,0.5343406796455383
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,7,0.9931603074073792,0.529741644859314,0.973639965057373,0.5370879173278809
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,9,0.9834424257278442,0.5248130559921265,0.9725975394248962,0.5329670310020447
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,10,0.9759150743484497,0.535520076751709,0.9720803499221802,0.531593382358551
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,1.0750300884246826,0.42743033170700073,1.0447906255722046,0.4601648449897766
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,1,1.0387799739837646,0.4823249578475952,1.0108851194381714,0.5178571343421936
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,1.0136840343475342,0.5098572373390198,0.9857569932937622,0.5274725556373596
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,3,1.0073750019073486,0.5117267370223999,0.9777474999427795,0.5357142686843872
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,5,1.0010836124420166,0.5151257514953613,0.9752564430236816,0.5329670310020447
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,6,1.0000433921813965,0.5220938324928284,0.9737839698791504,0.5370879173278809
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,7,0.9972125291824341,0.5295717120170593,0.9729682207107544,0.5357142686843872
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,8,0.9901732802391052,0.5231135487556458,0.9721721410751343,0.5288461446762085
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,10,0.9889131188392639,0.5307613611221313,0.971021294593811,0.5274725556373596
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,13,0.9769161939620972,0.5341604351997375,0.9697864055633545,0.5384615659713745
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,1.0735607147216797,0.4270904064178467,1.0429867506027222,0.4601648449897766
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,1,1.0396366119384766,0.4811352789402008,1.0082769393920898,0.5192307829856873
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,1.01821768283844,0.5016995072364807,0.9849680662155151,0.5274725556373596
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,3,1.0077214241027832,0.5101971626281738,0.9767633080482483,0.5370879173278809
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,4,1.0073590278625488,0.5171651840209961,0.9759344458580017,0.5384615659713745
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,5,1.0000340938568115,0.5190346837043762,0.9703649282455444,0.5343406796455383
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,7,0.9939645528793335,0.5321210026741028,0.9700853228569031,0.5302197933197021
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,1.0796664953231812,0.42148199677467346,1.0530282258987427,0.4601648449897766
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,1,1.0518443584442139,0.4682188928127289,1.03337562084198,0.47390109300613403
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,1.030975103378296,0.4915023744106293,1.0052978992462158,0.5137362480163574
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,3,1.019808292388916,0.49575120210647583,0.9922009110450745,0.5274725556373596
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,5,1.0186831951141357,0.5028892159461975,0.9864475131034851,0.5302197933197021
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,6,1.0132522583007812,0.5069680213928223,0.98268723487854,0.531593382358551
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,7,1.0117950439453125,0.514106035232544,0.9826436042785645,0.5357142686843872
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,8,1.0078145265579224,0.5052685141563416,0.9826410412788391,0.5274725556373596
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,9,1.01040518283844,0.5073079466819763,0.979133129119873,0.5357142686843872
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,10,1.0020744800567627,0.5180149674415588,0.9763187766075134,0.5343406796455383
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,13,0.9953896999359131,0.5231135487556458,0.9735889434814453,0.5370879173278809
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,15,0.9968537092208862,0.5220938324928284,0.9722001552581787,0.5302197933197021
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,1.0761717557907104,0.426580548286438,1.0478260517120361,0.4670329689979553
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,1,1.043980360031128,0.47858598828315735,1.0205634832382202,0.5123626589775085
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,1.0162358283996582,0.5069680213928223,0.9930434823036194,0.5247252583503723
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,3,1.008823037147522,0.5071380138397217,0.9812631011009216,0.5288461446762085
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,5,1.004056453704834,0.5142760276794434,0.9789737462997437,0.5329670310020447
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,6,1.0034431219100952,0.514785885810852,0.9775261282920837,0.5343406796455383
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,7,1.0000957250595093,0.5266825556755066,0.9773866534233093,0.5302197933197021
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,10,0.994148313999176,0.5236234068870544,0.9742850065231323,0.5288461446762085
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,11,0.9932752847671509,0.5214139819145203,0.9736304879188538,0.5370879173278809
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,1.0900505781173706,0.4083956480026245,1.058617353439331,0.4684065878391266
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,1,1.069026231765747,0.45751190185546875,1.0528093576431274,0.4615384638309479
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,1.056357741355896,0.4654996693134308,1.040268898010254,0.47664836049079895
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,3,1.0429394245147705,0.48130524158477783,1.0253385305404663,0.5013736486434937
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,4,1.036178469657898,0.4909925162792206,1.0160549879074097,0.5
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,5,1.0201599597930908,0.4989802837371826,1.0062589645385742,0.5137362480163574
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,6,1.0198533535003662,0.5005098581314087,1.0046192407608032,0.5109890103340149
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,9,1.0059783458709717,0.5067980885505676,1.0025709867477417,0.5164835453033447
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,10,0.9964354634284973,0.5202243328094482,0.9985703825950623,0.5109890103340149
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,11,0.9928797483444214,0.5169952511787415,0.9974056482315063,0.5274725556373596
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,13,0.9802286624908447,0.5295717120170593,0.9949353337287903,0.5288461446762085
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,1.0857230424880981,0.4160435199737549,1.0632970333099365,0.4601648449897766
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,1,1.067151665687561,0.4493541717529297,1.0516661405563354,0.47252747416496277
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,1.0568969249725342,0.46414002776145935,1.035325050354004,0.4890109896659851
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,3,1.0389732122421265,0.4865737557411194,1.0172998905181885,0.5054945349693298
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,4,1.0248558521270752,0.4926920533180237,1.003462791442871,0.5082417726516724
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,5,1.010440468788147,0.5083276629447937,0.992512047290802,0.5164835453033447
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,6,1.0045465230941772,0.5186947584152222,0.9871153831481934,0.531593382358551
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,7,0.9996665716171265,0.5268524885177612,0.9861004948616028,0.531593382358551
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,8,0.9903285503387451,0.5265125632286072,0.9773703217506409,0.5398351550102234
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,9,0.9862777590751648,0.5317810773849487,0.9761393666267395,0.5384615659713745
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,10,0.9839720129966736,0.5322909355163574,0.9743114709854126,0.5425823926925659
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,11,0.978842556476593,0.536369800567627,0.9734952449798584,0.5453296899795532
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,12,0.9762453436851501,0.5455472469329834,0.9732041954994202,0.5425823926925659
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,1.0921847820281982,0.4082256853580475,1.0698410272598267,0.4601648449897766
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,1,1.0739662647247314,0.4473147392272949,1.062337040901184,0.4601648449897766
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,1.0675997734069824,0.44850441813468933,1.05504310131073,0.4601648449897766
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,3,1.055993676185608,0.45853161811828613,1.0356009006500244,0.4890109896659851
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,4,1.039724349975586,0.4739972949028015,1.0148615837097168,0.5027472376823425
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,5,1.027631402015686,0.4984704256057739,0.9990964531898499,0.5206043720245361
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,6,1.013675332069397,0.5056084394454956,0.995785653591156,0.5288461446762085
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,7,1.007409930229187,0.5108769536018372,0.9925169944763184,0.5398351550102234
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,8,0.996732234954834,0.5175051093101501,0.9847370982170105,0.5247252583503723
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,11,0.982535719871521,0.5324609279632568,0.9826619029045105,0.5384615659713745
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,1.0853348970413208,0.4167233109474182,1.0617178678512573,0.4601648449897766
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,1,1.0681535005569458,0.44629502296447754,1.0537102222442627,0.4601648449897766
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,1.0597343444824219,0.4581916928291321,1.0361971855163574,0.48763737082481384
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,3,1.0426214933395386,0.4823249578475952,1.0198346376419067,0.5
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,4,1.030608057975769,0.49184226989746094,1.0101221799850464,0.5027472376823425
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,5,1.0165079832077026,0.5032290816307068,0.9998014569282532,0.5068681240081787
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,6,1.0064247846603394,0.51563560962677,0.9903579354286194,0.5206043720245361
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,8,0.9901596307754517,0.5237933397293091,0.9828853607177734,0.5343406796455383
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,9,0.9869778156280518,0.5329707860946655,0.9796211123466492,0.526098906993866
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,10,0.9779545664787292,0.5331407189369202,0.9792878031730652,0.5274725556373596
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,1.0857230424880981,0.4160435199737549,1.0632970333099365,0.4601648449897766
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,1,1.067151665687561,0.4493541717529297,1.0516661405563354,0.47252747416496277
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,1.0568969249725342,0.46414002776145935,1.035325050354004,0.4890109896659851
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,3,1.0389732122421265,0.4865737557411194,1.0172998905181885,0.5054945349693298
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,4,1.0248558521270752,0.4926920533180237,1.003462791442871,0.5082417726516724
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,5,1.010440468788147,0.5083276629447937,0.992512047290802,0.5164835453033447
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,6,1.0045465230941772,0.5186947584152222,0.9871153831481934,0.531593382358551
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,7,0.9996665716171265,0.5268524885177612,0.9861004948616028,0.531593382358551
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,8,0.9903285503387451,0.5265125632286072,0.9773703217506409,0.5398351550102234
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,9,0.9862777590751648,0.5317810773849487,0.9761393666267395,0.5384615659713745
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,10,0.9839720129966736,0.5322909355163574,0.9743114709854126,0.5425823926925659
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,11,0.978842556476593,0.536369800567627,0.9734952449798584,0.5453296899795532
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,12,0.9762453436851501,0.5455472469329834,0.9732041954994202,0.5425823926925659
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,0.8773633241653442,0.6033310890197754,1.0564086437225342,0.526098906993866
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,0.8785272836685181,0.6048606634140015,1.0559883117675781,0.5151098966598511
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,0.8078276515007019,0.6330727338790894,1.1858994960784912,0.5192307829856873
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,0.8209894299507141,0.6289938688278198,1.1651482582092285,0.5013736486434937
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,1.0857230424880981,0.4160435199737549,1.0632970333099365,0.4601648449897766
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,1,1.067151665687561,0.4493541717529297,1.0516661405563354,0.47252747416496277
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,1.0568969249725342,0.46414002776145935,1.035325050354004,0.4890109896659851
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,3,1.0389732122421265,0.4865737557411194,1.0172998905181885,0.5054945349693298
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,4,1.0248558521270752,0.4926920533180237,1.003462791442871,0.5082417726516724
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,5,1.010440468788147,0.5083276629447937,0.992512047290802,0.5164835453033447
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,6,1.0045465230941772,0.5186947584152222,0.9871153831481934,0.531593382358551
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,7,0.9996665716171265,0.5268524885177612,0.9861004948616028,0.531593382358551
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,8,0.9903285503387451,0.5265125632286072,0.9773703217506409,0.5398351550102234
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,9,0.9862777590751648,0.5317810773849487,0.9761393666267395,0.5384615659713745
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,10,0.9839720129966736,0.5322909355163574,0.9743114709854126,0.5425823926925659
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,11,0.978842556476593,0.536369800567627,0.9734952449798584,0.5453296899795532
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,12,0.9762453436851501,0.5455472469329834,0.9732041954994202,0.5425823926925659
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,0.8773633241653442,0.6033310890197754,1.0564086437225342,0.526098906993866
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,0.8785272836685181,0.6048606634140015,1.0559883117675781,0.5151098966598511
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,0.8101491928100586,0.6388511061668396,1.1870909929275513,0.5096153616905212
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,0.8244233727455139,0.6308633685112,1.1654661893844604,0.5082417726516724
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,0,1.0857230424880981,0.4160435199737549,1.0632970333099365,0.4601648449897766
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,1,1.067151665687561,0.4493541717529297,1.0516661405563354,0.47252747416496277
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,2,1.0568969249725342,0.46414002776145935,1.035325050354004,0.4890109896659851
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,3,1.0389732122421265,0.4865737557411194,1.0172998905181885,0.5054945349693298
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,4,1.0248558521270752,0.4926920533180237,1.003462791442871,0.5082417726516724
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,5,1.010440468788147,0.5083276629447937,0.992512047290802,0.5164835453033447
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,6,1.0045465230941772,0.5186947584152222,0.9871153831481934,0.531593382358551
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,7,0.9996665716171265,0.5268524885177612,0.9861004948616028,0.531593382358551
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,8,0.9903285503387451,0.5265125632286072,0.9773703217506409,0.5398351550102234
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,9,0.9862777590751648,0.5317810773849487,0.9761393666267395,0.5384615659713745
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,10,0.9839720129966736,0.5322909355163574,0.9743114709854126,0.5425823926925659
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,11,0.978842556476593,0.536369800567627,0.9734952449798584,0.5453296899795532
model_3_dense,3,2,less,0.2,0.0,32,8,relu,relu,12,0.9762453436851501,0.5455472469329834,0.9732041954994202,0.5425823926925659
